"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Agência Nacional de Saúde Suplementar - ANS";"Informações consolidadas de Beneficiários";"Informações consolidadas de beneficiários por competência.

Observação: as operadoras podem enviar dados que afetam informações das competências passadas. A cada divulgação atualizamos os dados dos últimos 5 anos. Portanto, os dados atualizados de competências já publicadas podem estar diferentes do divulgado anteriormente.";"ANS,Agência Nacional de Saúde Suplementar,SIB,beneficiários,plano de saúde,sistema de informações de beneficiários";"2";"0";"1106";"5"
"Agência Nacional de Saúde Suplementar - ANS";"Nota Técnica (NTRP)  vigente para comercialização de Planos de Saúde";"Base de Notas Técnicas (NTRPs) vigentes dos planos de saúde ativos (disponíveis para comercialização) na data de atualização do conjunto de dados.";"ANS,NTRP,Nota Técnica de Registro de Produto,Saúde Suplementar,planos,produtos";"2";"0";"173";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Dados de Beneficiários por Região Geográfica";"Quantidade de beneficiários por UF, Região Metropolitana e capital.";"ANS,Agência Nacional de Saúde Suplementar,Assistência à saúde,beneficiários de plano de saúde";"2";"0";"322";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Valor Comercial da Mensalidade por Faixa Etária";"Valor Comercial da Mensalidade por faixa etária informado nas Notas Técnicas homologadas junto à ANS em conformidade com o do Anexo II-B da IN/DIPRO Nº 8, de 27 de dezembro de 2002.";"NTRP,Nota Técnica de Registro de Produto,Preço,VCM,faixa etária,plano de aúde,reajuste de plano de saúde,reajuste por mudança de faixa etária,valor comercial da mensalidade";"2";"0";"217";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Solicitações de Alteração de Rede Hospitalar";"Dados de solicitações de substituição ou redimensionamento por redução de rede hospitalar por operadora e plano, indicando o resultado da análise de solicitação (deferido/indeferido). Os dados são extraídos da base de dados do Sistema de Alteração de Rede Hospitalar.";"ANS,operadoras,operadoras de planos de saúde,produtos,rede hospitalar";"2";"0";"51";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Plano Anual de Atividades da Auditoria Interna (PAINT)";"O Plano Anual de Atividades de Auditoria Interna (PAINT) é o planejamento dos trabalhos a serem auditados, constituindo-se dos macroprocessos a serem avaliados no exercício seguinte, bem como da estimativa de horas alocadas em atividades realizadas pela força de trabalho da Auditoria Interna (AUDIT). Os macroprocessos são escolhidos por meio de critérios de risco, considerando, sobretudo, o planejamento estratégico da Agência Nacional de Saúde Suplementar (ANS), a complexidade dos macroprocessos e a força de trabalho disponível na AUDIT.
O PAINT é elaborado conforme orientações da Instrução Normativa  CGU nº 24, de 17 de novembro de 2015, entre outros, e tem como objetivo aumentar e proteger o valor organizacional, fornecendo avaliação (assurance), assessoria (advisory) e percepção (insight) baseadas em risco, no contexto da ANS.";"PAINT,Planejamento Anual da Auditoria Interna,Plano Anual de Atividades da Auditoria Interna";"2";"0";"11";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Dados do Ressarcimento ao SUS por Operadora de Planos de Saúde";"Dados sobre pagamento, recursividade e instâncias de julgamento, por operadora de planos privados de saúde (operadoras com beneficiários identificados - números e valores).

Formatação dos arquivos de dados:
Arquivo de extensão CSV, separador ponto e vírgula, codificação UTF-8, vírgula como delimitador de decimais, data no formato ISO 8601 ( AAA-MM-DD). 
Orientação para abertura dos arquivos: https://dados.gov.br/pagina/faq-dataset#dq4
";"Agência Nacional de Saúde Suplementar,Ressarcimento ao SUS,beneficiários,beneficiários de plano de saúde,operadoras de planos de saúde";"2";"0";"245";"4"
"Agência Nacional de Saúde Suplementar - ANS";"Faixas de preço para fins de portabilidade de carências e migração";"Faixas de preço para a compatibilização de planos no Guia ANS de Planos de Saúde para a realização da portabilidade de carências e migração calculadas por tipo de contratação e faixa etária, de acordo com os valores comerciais informados nas Notas Técnicas de Registro de Produto-NTRP de todos os planos ativos.";"Faixas de preço,NTRP,Nota Técnica de Registro de Produto,faixa etária,guia de planos,planos de saúde";"2";"0";"44";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Programa de Qualificação Institucional";"O Programa de Qualificação Institucional (PQI) busca medir o desempenho da ANS a partir de um conjunto de indicadores que compõem o Índice de Desempenho Institucional (IDI). O conjunto de dados em questão apresenta o histórico de resultados dos indicadores que compuseram o IDI desde 2008.";"ANS,PQI,Programa de Qualificação Institucional,Qualificação Institucional,Saúde Suplementar";"2";"0";"21";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Serviços e Coberturas Adicionais dos Planos de Saúde";"Serviços e coberturas adicionais dos Planos de Saúde são serviços ou coberturas de assistência à saúde que não estão previstos na Lei nº 9.656/98 ou que não estão inclusos no Rol de Procedimentos e Eventos em Saúde da ANS.

Os Serviços e Coberturas Adicionais estão descritos no item 13 do Anexo II da RN nº 85/2004.

Podem ser oferecidos pelas operadoras de planos de saúde de duas maneiras: registrado junto ao plano, como uma cobertura adicional, no Sistema de Registro de Plano de Saúde-RPS da ANS; ou comercializado de forma apartada, não constante do registro do produto na ANS, nos termos contratuais estabelecidos entre o contratante e a operadora.

Quando houver comercialização de Serviços e Coberturas Adicionais, além da obrigatória explicitação nos instrumentos contratuais dos planos ou em aditivos, os cálculos para esses opcionais deverão constar em anexos específicos da NTRP. Na hipótese dessa contratação ocorrer em separado do plano, será dispensada essa informação na NTRP.

É vedada às operadoras de planos de saúde a oferta de Serviços e Coberturas Adicionais que não apresentem características relacionadas à assistência à saúde.";"Coberturas adicionais,Planos de saúde,Produtos,RPS,Serviços adicionais,Serviços e coberturas adicionais";"2";"0";"97";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Operadoras de planos de saúde Canceladas";"Lista de operadoras com registro cancelado na ANS elaborada a partir de informações fornecidas pelas próprias empresas.
";"ANS,CADOP,Operadoras de planos de saúde canceladas,cadastro,descredenciadas,empresas de planos de saúde,excluídas,inativas,registro cancelado";"5";"0";"264";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Operadoras de planos de saúde Ativas";"Lista de operadoras com registro ativo na ANS (autorizadas a vender planos de saúde no Brasil) elaborada a partir de informações fornecidas pelas próprias empresas.

";"CADOP,DIOPs,Operadoras de planos de saúde ativas,cadastro,empresas de planos de saúde ativas,endereço,informações cadastrais,operadoras no mercado,registro na ANS";"5";"0";"1399";"4"
"Agência Nacional de Saúde Suplementar - ANS";"Abrangência Geográfica de comercialização dos planos de saúde (NTRP)";"Área de comercialização por município dos planos de saúde ativos (disponíveis para comercialização) conforme delimitada pela Nota Técnica de Registro de Produto (NTRP) na data de atualização do conjunto de dados. 
Nos casos de planos que não têm área de comercialização definida por Nota Técnica, a área de comercialização é igual à área de cobertura assistencial do plano conforme informada no conjunto de dados “Abrangência Geográfica dos Planos de Saúde”.";"ANS,Abrangência Geográfica,NTRP,Saúde Suplementar,planos,produtos";"2";"0";"113";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Demonstrações Contábeis - Quadros Auxiliares sobre Corresponsabilidade Cedida e Corresponsabilidade Assumida em 2018";"Dados Contábeis encaminhados em quadro auxiliar das demonstrações contábeis do quarto trimestre de 2019 através do Documento de Informações Periódicas das Operadoras de Planos de Assistência à Saúde – DIOPS/ANS referente a detalhamento dos saldos de corresponsabilidade cedida e assumida em 2018. ";"DIOPS-demonstrações contábeis-quadros auxiliares-corresponsabilidade-VDA-sinistralidade-ANS";"2";"0";"71";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Penalidades aplicadas a operadoras";"Dados processuais e financeiros das penalidades aplicadas a operadoras de planos privados de assistência à saúde e a administradoras de benefícios por infrações administrativas às normas regulamentares da Saúde Suplementar.";"Agência Nacional de Saúde Suplementar,multas das operadoras,operadoras de planos de saúde,penalidades aplicadas,saúde suplementar";"2";"0";"127";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Prestadores Acreditados";"Prestadores de serviços de saúde acreditados participantes do Programa de Qualificação de Prestadores de Serviço na Saúde Suplementar (QUALISS). ";"ANS,Acreditação,Acreditação de Prestadores de Seviços de Saúde,Atributos de Qualidade,Qualidade,Qualificação de Prestadores de Serviço de Saúde,Qualiss,Saúde Suplementar";"2";"0";"97";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Abrangência Geográfica de Cobertura dos Planos de Saúde";"Lista os municípios que fazem parte da cobertura oferecida por plano de saúde de assistência médico-hospitalar, por operadora e por macrorregião.  
";"ANS,Abrangência Geográfica,Planos de Saúde,Saúde Suplementar,Área de Cobertura";"2";"0";"158";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Dados do Ressarcimento ao SUS por Beneficiário Identificado e ABI";"Ocorrências de utilização do Sistema Único de Saúde (SUS) por beneficiários de operadoras privadas de planos de saúde (beneficiários identificados - número e valores, por operadora, por ABI, sem identificação do beneficiário).";"Agência Nacional de Saúde Suplementar,Ressarcimeno ao SUS,beneficiários,plano de saúde";"2";"0";"206";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Reajuste de Planos coletivos";"Dados de comunicados de reajuste financeiro anual por variação de custos das contraprestações pecuniárias de planos coletivos com modalidade de financiamento pré-estabelecido por contrato e plano de cada operadora.
 
O Banco de dados dos comunicados de reajuste dos contratos coletivos (RPC) é alimentado pelas operadoras mediante a aplicação dos reajustes de seus contratos e dentro dos prazos determinados conforme a norma em vigor. A IN/DIPRO nº 13, de 21 de julho de 2006 trata dos procedimentos de comunicação dos reajustes de planos coletivos à ANS e determina os seguintes prazos para envio destes comunicados:
 
(1) Reajustes aplicados em março, abril e maio: até o dia 30 de junho subsequente;
(2) Reajustes aplicados em junho, julho e agosto: até o dia 30 de setembro subsequente;
(3) Reajustes aplicados em setembro, outubro e novembro: até o dia 31 de dezembro subsequente; e
(4) Reajustes aplicados em dezembro, janeiro e fevereiro: até o dia 31 de março subsequente.";"ANS,Agência Nacional de Saúde Suplementar,Contratos Coletivos,Planos Coletivos,RPC,Reajuste de Planos Coletivos,Saúde Suplementar,plano de saúde";"2";"0";"433";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Demandas dos consumidores NIP";"Reclamações dos consumidores que entraram no fluxo da Notificação de Intermediação Preliminar (NIP).";"ANS,Agência Nacional de Saúde Suplementar,NIP,beneficiários de plano de saúde,demandas de consumidores,reclamações de beneficiários";"2";"0";"277";"0"
"Agência Nacional de Saúde Suplementar - ANS";"PEONA SUS";"O conjunto é formado por dois dados. O primeiro é a porcentagem a ser utilizada para apuração da PEONA SUS pelas operadoras que não tiverem metodologia atuarial própria para cálculo da provisão. Conforme estabelecido no anexo VIII da RN 393, de 2015, essa porcentagem é o menor valor entre o Fator Individual de PEONA SUS e o Fator_Limite. O segundo é o  valor total das notificações de ressarcimento ao SUS cujos prazos de impugnação terminaram e que não foram impugnadas pela operadora, as indeferidas pela ANS em primeira instância e não recorridas, os não providos em segunda instância (em outras palavras, os indeferidos em segunda instância e ainda não cobrados) e os cobrados com Guia de Recolhimento da União (GRU).";"ANS,Agência Nacional de Saúde Suplementar,Provisão de Eventos Ocorridos e Não Avisados no SUS,Ressarcimento ao SUS";"2";"0";"2201";"5"
"Agência Nacional de Saúde Suplementar - ANS";"Regimes Especiais de Direção Técnica";"Conjunto de dados contendo a relação das operadoras de planos de saúde nas quais foi instaurado o regime especial de Direção Técnica pela ANS.";"ANS,direção técnica,operadoras de plano de saúde,plano de saúde";"2";"0";"33";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Painel de Precificação";"Série histórica mensal dos últimos 5 anos do Valor Comercial da Mensalidade e dados relacionados aos componentes do valor comercial nos planos de saúde regulamentados pela ANS e com formação de preço pré-estabelecida. Esses dados são utilizados na elaboração do Painel de Precificação publicado no site da ANS em https://www.gov.br/ans/pt-br/acesso-a-informacao/perfil-do-setor/dados-e-indicadores-do-setor , sob o item “Painéis Dinâmicos”.
 
Os valores estão em preços correntes nominais e, portanto, não são deflacionados ao longo do período.
 
O Valor Comercial de um plano pode apresentar diferenças em relação aos preços de comercialização praticados nas tabelas de venda utilizadas pelas operadoras. Os preços efetivamente praticados para a contratação dos produtos devem estar dentro dos limites de comercialização estabelecidos em normativo, quais sejam:
Limite máximo: 30% acima do Valor Comercial;
Limite mínimo: o maior valor entre o valor da despesa assistencial estimada e o limiar de 30% abaixo do Valor Comercial;
 
Este conjunto de dados disponibiliza informações por plano, por Nota Técnica vigente e por faixa etária para cada mês dos últimos 5 anos.
 
O Painel de Precificação também disponibiliza o valor comercial por município para os planos em comercialização ao fim do mês de dezembro de cada ano. As informações por município podem ser encontradas no conjunto de dados “Valor Comercial por Município (NTRP)” publicado no Portal de Dados Abertos da ANS. Link:  https://dados.gov.br/dataset/valor-comercial-medio-por-municipio-ntrp
";"ANS,NTRP,Preços dos planos,Saúde Suplementar,análise de produtos,painel de precificacao,planos";"2";"0";"275";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Valor Comercial Médio por Município (NTRP)";"Série histórica dos Valores Comerciais por plano e por município para novas contratações dos planos de saúde disponíveis para comercialização.
Os Valores Comerciais de referência para precificação de planos de saúde são informados na Nota Técnica, que é o documento que justifica a formação inicial dos preços de planos de saúde por meio de cálculos atuariais, correspondentes ao Valor Comercial da Mensalidade (Coluna T do Anexo II-B da IN nº 08/2002 da DIPRO).
 
Os valores estão em preços correntes nominais e, portanto, não são deflacionados ao longo do período.
 
O Valor Comercial de um plano pode apresentar diferenças em relação aos preços de comercialização praticados nas tabelas de venda utilizadas pelas operadoras. Os preços efetivamente praticados para a contratação dos produtos devem estar dentro dos limites de comercialização estabelecidos em normativo, quais sejam:
Limite máximo: 30% acima do Valor Comercial;
Limite mínimo: o maior valor entre o valor da despesa assistencial estimada e o limiar de 30% abaixo do Valor Comercial;
 
Os dados estão disponíveis por plano, faixa etária e município de comercialização e referem-se aos planos que estavam disponíveis para comercialização e com notas técnicas vigentes ao final de dezembro de cada ano desde 2014. Essa data de corte considera a entrada em vigor da RN nº 304/2012, que tornou obrigatória a homologação de notas técnicas para a comercialização de todos os planos coletivos de cobertura médico-hospitalar com formação de preço pré-estabelecida. Até então, grande parte dos planos coletivos eram isentos de envio de nota técnica para sua comercialização, o que provocou um grande aumento de homologações de notas técnicas nesses tipos de planos ao longo do ano de 2013. Dessa forma, análises da série histórica do Valor Comercial Médio agregado com dados anteriores a janeiro de 2014 poderiam incluir distorções expressivas e estão excluídas do escopo deste conjunto de dados.
";"ANS,Agência Nacional de Saúde Suplementar,NTRP,plano de saúde";"2";"0";"244";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Demonstrações Contábeis";"Dados Contábeis encaminhados trimestralmente pelas operadoras através do Documento de Informações Periódicas das Operadoras de Planos de Assistência à Saúde – DIOPS/ANS. ";"DIOPS,Demonstrações Contábeis,Plano de Contas";"2";"0";"1021";"4"
"Agência Nacional de Saúde Suplementar - ANS";"Dados de pagamento do Ressarcimento ao SUS por operadora";"Dados relativos ao  pagamento administrativo das dívidas das operadoras de planos de saúde junto ao ressarcimento ao SUS, incluindo todas as operadoras que já tenham sido cobradas na história do ressarcimento. Não compõem este índice os débitos suspensos judicialmente (considerados pendências administrativas).";"ANS,Agência Nacional de Saúde Suplementar,IEP,ressarcimento ao sus";"2";"0";"887";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Monitoramento da Garantia de atendimento - Operadoras por faixa de classificação";"Conjunto contendo a lista das operadoras por faixa de classificação no monitoramento da garantia de atendimento.";"ANS,Agência Nacional de Saúde Suplementar,SIAGA,ans-saúde suplementar,garantia de atendimento,monitoramento da garantia de atendimento,saúde privada,suspensão de planos de saúde";"2";"0";"135";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Beneficiários por operadora e tipo de carteira para cálculo da VDA";"Série histórica mensal  de vínculos ativos de beneficiários consolidados por operadora e tipo de plano para o cálculo da variação das despesas assistenciais (VDA) por carteira.
 
O objetivo deste conjunto de dados é facilitar a reprodução do cálculo da Variação das Despesas Assistenciais por beneficiário – principal componente do Índice de Reajuste de Planos Individuais (IRPI) – em conformidade com os princípios de transparência que fundamentam a RN nº 441/2018 que estabelece critérios para cálculo do reajuste máximo das contraprestações dos planos individuais ou familiares, médico-hospitalares.
 
Esse conjunto de dados é atualizado trimestralmente, permitindo, assim, o acompanhamento da evolução da VDA nesses intervalos. Já a base de beneficiários congelada que foi utilizada no cálculo da VDA como componente do IRPI está disponível em pasta específica para esse fim, de forma a possibilitar a reprodução exata do cálculo oficial. Os filtros e critérios de tratamento dos dados especificamente aplicados no cálculo da VDA oficial a cada ano estão detalhados em nota técnica e em formato de notebook na linguagem R. Os documentos estão disponíveis no site da ANS através do link https://www.gov.br/ans/pt-br/assuntos/consumidor/reajuste-variacao-de-mensalidade/reajuste-anual-de-planos-individuais-familiares-1/metodologia-de-calculo";"ANS,Agência Nacional de Saúde Suplementar,Saúde Suplementar,VDA,beneficiários,plano de saúde,variação das despesas assistenciais";"2";"0";"392";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Terminologia Unificada da Saúde Suplementar (TUSS)";"Estabelece o conjunto de termos  para  identificar  os  eventos  e  itens  assistenciais  da  saúde  suplementar,";"ANS,TISS,TUSS";"2";"0";"252";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Procedimentos Hospitalares por UF";"Lista de procedimentos realizados em ambiente hospitalar pelos estabelecimentos que prestam serviço às operadoras de planos de saúde, por UF e mês e ano de competência.


";"atendimento,beneficiários,cirurgias,cobertura,hospitais,internações,leitos,médicos,pacientes,planos de saúde,rol,saúde,serviços de saúde,tiss,tuss";"3";"0";"697";"4"
"Agência Nacional de Saúde Suplementar - ANS";"Procedimentos Ambulatoriais por UF";"Lista de procedimentos realizados em ambiente ambulatorial pelos estabelecimentos que prestam serviço às operadoras de planos de saúde, por UF e mês e ano de competência.

";"atendimentos,beneficiários,cobertura,consultas,consumidores,doenças,médicos,odontologia,operadoras de planos de saúde,pacientes,planos de saúde,rol,saúde,serviço de saúde,tiss,tratamentos,tuss";"3";"0";"753";"3"
"Agência Nacional de Saúde Suplementar - ANS";"Dados de Beneficiários por operadora";"Vínculos ativos e inativos dos Beneficiários de plano de saúde. 
";"ANS,SIB,beneficiários de plano de saúde,operadoras de plano de saúde,plano privado de assistência à saúde,saúde,sistema de informações de beneficiários";"3";"0";"1555";"5"
"Agência Nacional de Saúde Suplementar - ANS";"Caderno de Informação";"Dados estruturantes do setor constantes na publicação Caderno, com informações do setor de saúde suplementar.";"ANS,Agência Nacional de Saúde Suplementar,caderno de informação,informação,publicações";"3";"0";"217";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Características dos Produtos da Saúde Suplementar";"Este conjunto de dados relaciona todos os planos de saúde registrados ou cadastrados junto à ANS, e suas principais características (operadora, nome do plano, vigência anterior ou posterior à Lei 9.656, cobertura médico-hospitalar ou exclusivamente odontológica, tipo de contratação, segmentação assistencial, formação de preço pré ou pós-estabelecido, presença de coparticipação ou franquia, entre outras.";"ANS,Planos de saúde,RPS,fator moderador,modalidade de financiamento,planos cadastrados,registros de planos,saúde suplementar,segmentação assistencial,situação do plano,tipo de contratação";"5";"0";"1981";"8"
"Agência Nacional de Saúde Suplementar - ANS";"Índice de Abertura de Processo Administrativo (IAP)";"O IAP é um índice que considera o volume de reclamações com indício de infração que foram encaminhadas para os Núcleos da ANS. (conjunto de dados Vigente até 2022)";"ANS,Agência Nacional de Saúde Suplementar,Avaliação de operadoras,IAP,IGR,Índice de Reclamações,Índice de abertura de processo administrativo";"5";"0";"167";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Percentual de Finalização Assistencial (PFA)";"O PFA considera o total de reclamações de natureza assistencial solucionadas por meio da Notificação de Intermediação Preliminar (NIP). ( versão vigente até 2022)";"ANS,Agência Nacional de Saúde Suplementar,Avaliações de operadoras,Percentual de Finalização Assistencial,Planos de saúde,Saúde Suplementar,Índice de Reclamações";"5";"0";"0";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de Qualidade - Hospitais-Dia 105%";"Hospitais-Dia aptos a receberem 105% do Fator de Qualidade da ANS em 2017.";"FQ,Fator de Qualidade,IPCA,Prestadores,contrato,índice de Reajuste";"2";"0";"44";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Dados de Produção Assistencial do Setor do Sistema de Informações de Produtos - SIP";"Conjunto de dados de produção de serviços de saúde prestados pelas operadoras de planos privados de assistência à saúde, oriundos do Sistema de Informações de Produtos - SIP, por trimestre de reconhecimento.";"ANS,Agência Nacional de Saúde Suplementar,Mapa assistencial,SIP,Saúde Suplementar,Sistema de Informações de Produtos,empresas de planos de saúde,planos de saúde";"2";"0";"375";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Operadoras e prestadores não-hospitalares";"Relação dos prestadores de serviços assistenciais cadastrados por operadora junto à ANS, exceto prestadores de serviços de assistência hospitalar. Inclui informações cadastrais dos prestadores (e.g. nome, CNPJ, CNES, município de localização), assim como informações sobre o tipo de contrato estabelecido entre a operadora e o prestador (e.g. rede própria/ rede contratualizada, disponibilidade total/parcial, etc.) e a data de início e, se for o caso, fim do contrato entre o prestador e a operadora.
";"ANS,CNES,assistência,estabelecimento de saúde,planos de saúde,rede assistencial,rede de atendimento,rede não-hospitalar,saúde suplementar,serviços de alta complexidade";"2";"0";"421";"2"
"Agência Nacional de Saúde Suplementar";"Operadoras Acreditadas";"Lista das operadoras de planos de saúde que, voluntariamente, passaram por processo de avaliação da adequação e eficiência dos serviços disponibilizados por essas operadoras, e que foram acreditadas nos Níveis I, II ou III, conforme critérios do Programa de Acreditação de Operadoras, definidos pela Resolução Normativa - RN nº 277/2011, ou pela Resolução Normativa RN 452, publicada em 25 de março de 2020.";"ANS,Acreditação,Acreditação de Operadoras,Certidão de Acreditação,Certificação,Nível de Acreditação,Saúde Suplementar";"2";"0";"88";"1"
"Agência Nacional de Saúde Suplementar";"Agenda de Autoridades da ANS";"Conjunto contendo dados para dar cumprimento à Lei de Conflito de Interesses e à Resolução CEP nº 11, de 11 de dezembro de 2017, no que se refere ao dever legal de divulgação diária na internet das agendas de compromissos públicos das altas autoridades na Agência Nacional de Saúde Suplementar - ANS (cargos acima de DAS-5).";"ANS,Agenda de autoridades,Agência Nacional de Saúde Suplementar";"2";"0";"69";"1"
"Agência Nacional de Saúde Suplementar";"Índice Geral de Reclamações - IGR ( até 2022)";"O IGR têm como base os dados de beneficiários e reclamações recebidos pela ANS e permitem comparar a atuação das empresas que atuam no setor de Saúde Suplementar. Versão vigente até 2022.";"ANS,Agência Nacional de Saúde Suplementar,IGR,avaliações de operadoras,planos de saúde,saúde suplementar,índice de reclamações,índice geral de reclamações";"7";"0";"591";"1"
