CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,,REF,,135,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÃÃO COM FISIOTERAPEUTA,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA MÃDICA,,,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA ODONTOLÃGICA,,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA ODONTOLÃGICA INICIAL,,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA ODONTOLÃGICA DE URGÃNCIA,,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA ODONTOLÃGICA PARA AVALIAÃÃO TÃCNICA DE AUDITORIA,,,Seg. Odontológica,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÃÃO COM PSICÃLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
SESSÃO COM PSICÃLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÃÃO COM FONOAUDIÃLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
SESSÃO COM FONOAUDIÃLOGO,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,,,REF,,103,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
CONSULTA/AVALIAÃÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
SESSÃO COM TERAPEUTA OCUPACIONAL,541/2022,01/08/2022,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
"TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO MÃDICO, DOESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO DE SAÃDE",,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
VISITA HOSPITALAR,,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
ACOMPANHAMENTO CLÃNICO AMBULATORIAL PÃS-TRANSPLANTE DE CÃRNEA,,,,,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
ACOMPANHAMENTO CLÃNICO AMBULATORIAL PÃS-TRANSPLANTE DE MEDULA ÃSSEA,,,,,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
ACOMPANHAMENTO CLÃNICO AMBULATORIAL PÃS-TRANSPLANTE HEPÃTICO,546/2022,03/10/2022,,,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
ACOMPANHAMENTO CLÃNICO AMBULATORIAL PÃS-TRANSPLANTE RENAL,,,,,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"ACOMPANHAMENTO CLÃNICO DE TRANSPLANTE HEPÃTICO NO PERÃODO DE INTERNAÃÃO DO RECEPTORE DO DOADOR",546/2022,03/10/2022,,,HCO,HSO,REF,PAC,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"ACOMPANHAMENTO CLÃNICO DE TRANSPLANTE RENAL NO PERÃODO DE INTERNAÃÃO DO RECEPTOR EDO DOADOR",,,,,HCO,HSO,REF,PAC,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
AVALIAÃÃO CLÃNICA DIARIA ENTERAL E/OU PARENTERAL,,,,,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"AVALIAÃÃO CLÃNICA E ELETRÃNICA DE PACIENTE PORTADOR DE DISPOSITIVO CARDÃACO ELETRÃNICOIMPLANTÃVEL (MARCA-PASSO, ESTIMULADOR MULTISSÃTIO/RESSINCRONIZADOR, DESFIBRILADOR OUMONITOR DE EVENTOS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CARDIOVERSÃO ELÃTRICA COM ELETROCARDIOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CONTROLE DE BIOFILME DENTAL (PLACA BACTERIANA),,,Seg. Odontológica,,,,,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"FORNECIMENTO DE EQUIPAMENTOS COLETORES  E ADJUVANTES PARA COLOSTOMIA, ILEOSTOMIA EUROSTOMIA, SONDA VESICAL DE DEMORA E COLETOR DE URINA (COM PROTOCOLO DE UTILIZAÃÃO -PROUT)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
PROFILAXIA: POLIMENTO CORONÃRIO,,,Seg. Odontológica,,,,,,,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TERAPIA ANTINEOPLÃSICA ORAL PARA TRATAMENTO DO CÃNCER (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,64,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TESTE DE PROVOCAÃÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÃÃO),536/2022,06/05/2022,,Seg. Ambulatorial,HCO,HSO,REF,,152,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"MEDICAMENTOS PARA O CONTROLE DE EFEITOS ADVERSOS E ADJUVANTES RELACIONADOS ATRATAMENTOS ANTINEOPLÃSICOS (COM DIRETRIZ DE UTILIZAÃÃO)",,,,Seg. Ambulatorial,,,REF,PAC,54,AVALIAÃÃES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CARDIOTOCOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
HOLTER DE 24 HORAS - 2 OU MAIS CANAIS - ANALÃGICO OU DIGITAL,,,,Seg. Ambulatorial,,,REF,,,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"MONITORIZAÃÃO AMBULATORIAL DA PRESSÃO ARTERIAL - MAPA (24 HORAS) - COM DIRETRIZ DEUTILIZAÃÃO",,,,Seg. Ambulatorial,,,REF,,56,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
MONITORIZAÃÃO DA PRESSÃO INTRACRANIANA,,,,,HCO,HSO,REF,,,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
MONITORIZAÃÃO HEMODINÃMICA INVASIVA OU NÃO INVASIVA,,,,,HCO,HSO,REF,,,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
MONITORIZAÃÃO NEUROFISIOLÃGICA INTRA-OPERATÃRIA,,,,,HCO,HSO,REF,,,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
POTENCIAL EVOCADO INTRA-OPERATÃRIO - MONITORIZAÃÃO CIRÃRGICA (PE/IO),,,,,HCO,HSO,REF,,,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
TESTE DE INCLINAÃÃO ORTOSTÃTICA (TILT TEST) - COM DIRETRIZ DE UTILIZAÃÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,67,MONITORIZAÃÃES,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
ADAPTAÃÃO E TREINAMENTO DE RECURSOS ÃPTICOS,,,,Seg. Ambulatorial,,,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
AMPUTAÃÃO (PREPARAÃÃO DO COTO E TREINAMENTO PROTÃTICO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
BIOFEEDBACK COM EMG,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
EXERCÃCIOS DE ORTÃPTICA,,,,Seg. Ambulatorial,,,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
INFILTRAÃÃO DE PONTO GATILHO OU AGULHAMENTO SECO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REABILITACAO E REEDUCACAO DE SEQÃELAS EM TRAUMATISMOS E POLITRAUMATIZADOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REABILITAÃÃO LABIRÃNTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
REABILITAÃÃO PERINEAL/VESICO-URETRAL COM OU SEM BIOFEEDBACK,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUACAÃÃO E REABILITAÃÃO DE QUEIMADOS PARA PREVENÃÃO DE SEQUELAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E REABILITAÃÃO CARDIOVASCULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E REABILITAÃÃO DO SISTEMA LINFÃTICO E/OU VASCULAR PERIFÃRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"REEDUCAÃÃO E REABILITAÃÃO DO SISTEMA MÃSCULO-ESQUELÃTICO POR DISTÃRBIOS CONGÃNITOS OUREUMÃTICOS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E REABILITAÃÃO NEUROLÃGICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E REABILITAÃÃO NEURO-MÃSCULO-ESQUELÃTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E REABILITAÃÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E REABILITAÃÃO RESPIRATÃRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
"REEDUCAÃÃO E REABILITAÃÃO TRAUMATO-ORTOPÃDICA (EXCLUI TÃCNICAS CINESIOTERÃPICASESPECÃFICAS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E/OU REABILITAÃÃO DE DISTÃRBIOS CRÃNIO-FACIAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
REEDUCAÃÃO E/OU REABILITAÃÃO NOS PROCESSOS INFLAMATÃRIOS PÃLVICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÃÃO,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
ACTINOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
APLICAÃÃO DE CARIOSTÃTICO (COM DIRETRIZ DE UTILIZAÃÃO),,,Seg. Odontológica,,,,,,79,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
APLICAÃÃO DE HIPOSSENSIBILIZANTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
APLICAÃÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÃÃO),,,Seg. Odontológica,,,,,,80,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
APLICAÃÃO TÃPICA DE FLÃOR,,,Seg. Odontológica,,,,,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
APLICAÃÃO TÃPICA DE VERNIZ FLUORETADO,,,Seg. Odontológica,,,,,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
BETATERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
CARDIOVERSÃO QUÃMICA DE ARRITMIA PAROXÃSTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CATETERISMO VESICAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CERUMEN - REMOÃÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CRIOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
CURATIVOS EM GERAL COM OU SEM ANESTESIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
DILATAÃÃO URETRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
DESSENSIBILIZAÃÃO DENTÃRIA,,,Seg. Odontológica,,,,,,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
ESTIMULAÃÃO ELÃTRICA TRANSCUTÃNEA (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,24,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÃASE OU VITILIGO,,,,Seg. Ambulatorial,,,REF,PAC,,TERAPÃUTICA,"PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÃNICOSAMBULATORIAIS E HOSPITALARES"
